GET /login   login page
GET /signup  signup page
GET /   main page, returns version appropriate to login status
GET /dashboard  logged in users calling GET "/" will be redirected here for logged in version of main page
GET /users/:username    show user page
GET /movies/:id   show movie page for movie with matching IMDBid
GET /movies/:title movie by title
GET /reviews/:id   show single review with matching id
GET /create/:movieId   return page to create new review for movie with id=movieId (assuming we get here by clicking an Add Review button on the movie page)

GET /logout  logout functionality - not a page

POST /api/reviews   save a review to the db
POST /api/signup   create new user
POST /api/login    log in
POST /api/follow  create a follower/followee relationship
